population,year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,state,primary_race,primary_eligibility,primary_denominator,analysis_value
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,1,ALABAMA,All,All,"10,000+",3327
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,2,ALASKA,All,All,"10,000+",2039
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,4,ARIZONA,All,All,"10,000+",2006
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,5,ARKANSAS,All,All,"10,000+",3014
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,6,CALIFORNIA,All,All,"10,000+",2257
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,8,COLORADO,All,All,"10,000+",1695
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,9,CONNECTICUT,All,All,"10,000+",2570
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,10,DELAWARE,All,All,"10,000+",2747
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,11,DISTRICT OF COLUMBIA,All,All,"10,000+",2950
Medicare Fee For Service,2022,State/Territory,Prevention Quality Indicator (PQI),Unsmoothed age standardized,Base measure,Primary chronic conditions,"Prevention Quality Overall Composite (PQI #90)",All,All,Dual & non-dual,12,FLORIDA,All,All,"10,000+",3074
